"company","Product.code...number","address","city","country","name","product_code","product_number","product_category","full_address","company_philips","company_akzo","company_van_houten","company_unilever","product_smartphone","product_tv","product_laptop","product_tablet"
"Philips","p-5","Groningensingel 147","arnhem","the netherlands","dhr p. jansen","p","5","Smart Phone","Groningensingel 147,arnhem,the netherlands","1","0","0","0","0","0","0","0"
"Philips","p-43","Groningensingel 148","arnhem","the netherlands","dhr p. hansen","p","43","Smart Phone","Groningensingel 148,arnhem,the netherlands","1","0","0","0","0","0","0","0"
"Philips","x-3","Groningensingel 149","arnhem","the netherlands","dhr j. Gansen","x","3","Laptop","Groningensingel 149,arnhem,the netherlands","1","0","0","0","0","0","1","0"
"Philips","x-34","Groningensingel 150","arnhem","the netherlands","dhr p. mansen","x","34","Laptop","Groningensingel 150,arnhem,the netherlands","1","0","0","0","0","0","1","0"
"Philips","x-12","Groningensingel 151","arnhem","the netherlands","dhr p. fransen","x","12","Laptop","Groningensingel 151,arnhem,the netherlands","1","0","0","0","0","0","1","0"
"Philips","p-23","Groningensingel 152","arnhem","the netherlands","dhr p. franssen","p","23","Smart Phone","Groningensingel 152,arnhem,the netherlands","1","0","0","0","0","0","0","0"
"Akzo","v-43","Leeuwardenweg 178","arnhem","the netherlands","dhr p. bansen","v","43","TV","Leeuwardenweg 178,arnhem,the netherlands","0","1","0","0","0","1","0","0"
"Akzo","v-12","Leeuwardenweg 179","arnhem","the netherlands","dhr p. vansen","v","12","TV","Leeuwardenweg 179,arnhem,the netherlands","0","1","0","0","0","1","0","0"
"Akzo","x-5","Leeuwardenweg 180","arnhem","the netherlands","dhr p. bransen","x","5","Laptop","Leeuwardenweg 180,arnhem,the netherlands","0","1","0","0","0","0","1","0"
"Akzo","p-34","Leeuwardenweg 181","arnhem","the netherlands","dhr p. janssen","p","34","Smart Phone","Leeuwardenweg 181,arnhem,the netherlands","0","1","0","0","0","0","0","0"
"Akzo","q-5","Leeuwardenweg 182","arnhem","the netherlands","mevr l.  rokken","q","5","Tablet","Leeuwardenweg 182,arnhem,the netherlands","0","1","0","0","0","0","0","1"
"Akzo","q-9","Leeuwardenweg 183","arnhem","the netherlands","mevr l.  lokken","q","9","Tablet","Leeuwardenweg 183,arnhem,the netherlands","0","1","0","0","0","0","0","1"
"Akzo","x-8","Leeuwardenweg 184","arnhem","the netherlands","mevr l.  mokken","x","8","Laptop","Leeuwardenweg 184,arnhem,the netherlands","0","1","0","0","0","0","1","0"
"Philips","p-56","Delfzijlstraat 54","arnhem","the netherlands","mevr l.  mokken","p","56","Smart Phone","Delfzijlstraat 54,arnhem,the netherlands","1","0","0","0","0","0","0","0"
"Philips","v-67","Delfzijlstraat 55","arnhem","the netherlands","mevr l.  mokken","v","67","TV","Delfzijlstraat 55,arnhem,the netherlands","1","0","0","0","0","1","0","0"
"Philips","v-21","Delfzijlstraat 56","arnhem","the netherlands","mevr l.  mokken","v","21","TV","Delfzijlstraat 56,arnhem,the netherlands","1","0","0","0","0","1","0","0"
"Van Houten","x-45","Delfzijlstraat 57","arnhem","the netherlands","mevr l.  sokken","x","45","Laptop","Delfzijlstraat 57,arnhem,the netherlands","0","0","1","0","0","0","1","0"
"Van Houten","v-56","Delfzijlstraat 58","arnhem","the netherlands","mevr l.  wokken","v","56","TV","Delfzijlstraat 58,arnhem,the netherlands","0","0","1","0","0","1","0","0"
"Van Houten","v-65","Delfzijlstraat 59","arnhem","the netherlands","mevr l.  kokken","v","65","TV","Delfzijlstraat 59,arnhem,the netherlands","0","0","1","0","0","1","0","0"
"Van Houten","x-21","Delfzijlstraat 60","arnhem","the netherlands","mevr l.  Bokken","x","21","Laptop","Delfzijlstraat 60,arnhem,the netherlands","0","0","1","0","0","0","1","0"
"Van Houten","p-23","Delfzijlstraat 61","arnhem","the netherlands","mevr l.  dokken","p","23","Smart Phone","Delfzijlstraat 61,arnhem,the netherlands","0","0","1","0","0","0","0","0"
"Unilever","x-3","Jourestraat 23","arnhem","the netherlands","mevr l.  gokken","x","3","Laptop","Jourestraat 23,arnhem,the netherlands","0","0","0","1","0","0","1","0"
"Unilever","q-4","Jourestraat 24","arnhem","the netherlands","mevr l.  stokken","q","4","Tablet","Jourestraat 24,arnhem,the netherlands","0","0","0","1","0","0","0","1"
"Unilever","q-6","Jourestraat 25","arnhem","the netherlands","mevr l.  rokken","q","6","Tablet","Jourestraat 25,arnhem,the netherlands","0","0","0","1","0","0","0","1"
"Unilever","q-8","Jourestraat 26","arnhem","the netherlands","mevr l.  rokken","q","8","Tablet","Jourestraat 26,arnhem,the netherlands","0","0","0","1","0","0","0","1"
